"GEONR";"GEONAME";"CLASS_HAB";"VARIABLE";"VALUE";"STATUS"
"1630";"Glarus Nord";3;"pop2000";15772;"A"
"1630";"Glarus Nord";3;"pop1990";15311;"A"
"1630";"Glarus Nord";3;"pop1980";14388;"A"
"1630";"Glarus Nord";3;"pop1970";13844;"A"
"1630";"Glarus Nord";3;"pop1930";10531;"A"
"3443";"Gossau (SG)";3;"pop2019";18108;"A"
"3443";"Gossau (SG)";3;"pop2009";17477;"A"
"3443";"Gossau (SG)";3;"vpop_0919";3.6;"A"
"3443";"Gossau (SG)";3;"dens_pop_19";7;"A"
"3443";"Gossau (SG)";3;"pop2000";16805;"A"
"3443";"Gossau (SG)";3;"pop1990";15562;"A"
"3443";"Gossau (SG)";3;"pop1980";14584;"A"
"3443";"Gossau (SG)";3;"pop1970";12793;"A"
"3443";"Gossau (SG)";3;"pop1930";7846;"A"
"2546";"Grenchen";3;"pop2019";17468;"A"
"2546";"Grenchen";3;"pop2009";15838;"A"
"2546";"Grenchen";3;"vpop_0919";10.3;"A"
"2546";"Grenchen";3;"dens_pop_19";7;"A"
"2546";"Grenchen";3;"pop2000";15938;"A"
"2546";"Grenchen";3;"pop1990";16241;"A"
"2546";"Grenchen";3;"pop1980";16800;"A"
"2546";"Grenchen";3;"pop1970";20051;"A"
"2546";"Grenchen";3;"pop1930";10397;"A"
"3001";"Herisau";3;"pop2019";15763;"A"
"3001";"Herisau";3;"pop2009";15426;"A"
"3001";"Herisau";3;"vpop_0919";2.2;"A"
"3001";"Herisau";3;"dens_pop_19";6;"A"
"3001";"Herisau";3;"pop2000";15882;"A"
"3001";"Herisau";3;"pop1990";15624;"A"
"3001";"Herisau";3;"pop1980";14160;"A"
"3001";"Herisau";3;"pop1970";14597;"A"
"3001";"Herisau";3;"pop1930";13599;"A"
"296";"Illnau-Effretikon";3;"pop2019";17333;"A"
"296";"Illnau-Effretikon";3;"pop2009";15841;"A"
"296";"Illnau-Effretikon";3;"vpop_0919";9.4;"A"
"296";"Illnau-Effretikon";3;"dens_pop_19";5;"A"
"296";"Illnau-Effretikon";3;"pop2000";14887;"A"
"296";"Illnau-Effretikon";3;"pop1990";14856;"A"
"296";"Illnau-Effretikon";3;"pop1980";15091;"A"
"296";"Illnau-Effretikon";3;"pop1970";13990;"A"
"296";"Illnau-Effretikon";3;"pop1930";4062;"A"
"329";"Langenthal";3;"pop2019";15644;"A"
"329";"Langenthal";3;"pop2009";15117;"A"
"329";"Langenthal";3;"vpop_0919";3.5;"A"
"329";"Langenthal";3;"dens_pop_19";9;"A"
"329";"Langenthal";3;"pop2000";14245;"A"
"329";"Langenthal";3;"pop1990";14514;"A"
"329";"Langenthal";3;"pop1980";13579;"A"
"329";"Langenthal";3;"pop1970";13204;"A"
"329";"Langenthal";3;"pop1930";7505;"A"
"5113";"Locarno";3;"pop2019";15776;"A"
"5113";"Locarno";3;"pop2009";15185;"A"
"5113";"Locarno";3;"vpop_0919";3.9;"A"
"5113";"Locarno";3;"dens_pop_19";8;"A"
"5113";"Locarno";3;"pop2000";14561;"A"
"5113";"Locarno";3;"pop1990";13796;"A"
"5113";"Locarno";3;"pop1980";14103;"A"
"5113";"Locarno";3;"pop1970";14143;"A"
"5113";"Locarno";3;"pop1930";6575;"A"
"306";"Lyss";3;"pop2019";15525;"A"
"306";"Lyss";3;"pop2009";13622;"A"
"306";"Lyss";3;"vpop_0919";14;"A"
"306";"Lyss";3;"dens_pop_19";10;"A"
"306";"Lyss";3;"pop2000";12550;"A"
"306";"Lyss";3;"pop1990";11742;"A"
"306";"Lyss";3;"pop1980";10110;"A"
"306";"Lyss";3;"pop1970";9408;"A"
"306";"Lyss";3;"pop1930";4092;"A"
"6136";"Martigny";3;"pop2019";18297;"A"
"6136";"Martigny";3;"pop2009";15778;"A"
"6136";"Martigny";3;"vpop_0919";16;"A"
"6136";"Martigny";3;"dens_pop_19";7;"A"
"6136";"Martigny";3;"pop2000";14361;"A"
"6136";"Martigny";3;"pop1990";13481;"A"
"6136";"Martigny";3;"pop1980";11309;"A"
"6136";"Martigny";3;"pop1970";10478;"A"
"6136";"Martigny";3;"pop1930";4828;"A"
"6153";"Monthey";3;"pop2019";17894;"A"
"6153";"Monthey";3;"pop2009";16437;"A"
"6153";"Monthey";3;"vpop_0919";8.9;"A"
"6153";"Monthey";3;"dens_pop_19";6;"A"
"6153";"Monthey";3;"pop2000";13933;"A"
"6153";"Monthey";3;"pop1990";13790;"A"
"6153";"Monthey";3;"pop1980";11285;"A"
"6153";"Monthey";3;"pop1970";10114;"A"
"6153";"Monthey";3;"pop1930";4901;"A"
"5642";"Morges";3;"pop2019";15844;"A"
"5642";"Morges";3;"pop2009";14447;"A"
"5642";"Morges";3;"vpop_0919";9.7;"A"
"5642";"Morges";3;"dens_pop_19";41;"A"
"5642";"Morges";3;"pop2000";14154;"A"
"5642";"Morges";3;"pop1990";13891;"A"
"5642";"Morges";3;"pop1980";13057;"A"
"5642";"Morges";3;"pop1970";11931;"A"
"5642";"Morges";3;"pop1930";5047;"A"
"2770";"Muttenz";3;"pop2019";17910;"A"
"2770";"Muttenz";3;"pop2009";17197;"A"
"2770";"Muttenz";3;"vpop_0919";4.1;"A"
"2770";"Muttenz";3;"dens_pop_19";11;"A"
"2770";"Muttenz";3;"pop2000";16654;"A"
"2770";"Muttenz";3;"pop1990";17181;"A"
"2770";"Muttenz";3;"pop1980";16911;"A"
"2770";"Muttenz";3;"pop1970";15518;"A"
"2770";"Muttenz";3;"pop1930";4966;"A"
"2581";"Olten";3;"pop2019";18399;"A"
"2581";"Olten";3;"pop2009";16760;"A"
"2581";"Olten";3;"vpop_0919";9.8;"A"
"2581";"Olten";3;"dens_pop_19";16;"A"
"2581";"Olten";3;"pop2000";16757;"A"
"2581";"Olten";3;"pop1990";17805;"A"
"2581";"Olten";3;"pop1980";18991;"A"
"2581";"Olten";3;"pop1970";21209;"A"
"2581";"Olten";3;"pop1930";13484;"A"
"6631";"Onex";3;"pop2019";19058;"A"
"6631";"Onex";3;"pop2009";17202;"A"
"6631";"Onex";3;"vpop_0919";10.8;"A"
"6631";"Onex";3;"dens_pop_19";68;"A"
"6631";"Onex";3;"pop2000";16419;"A"
"6631";"Onex";3;"pop1990";15736;"A"
"6631";"Onex";3;"pop1980";16956;"A"
"6631";"Onex";3;"pop1970";13524;"A"
"6631";"Onex";3;"pop1930";687;"A"
"363";"Ostermundigen";3;"pop2019";17772;"A"
"363";"Ostermundigen";3;"pop2009";15159;"A"
"363";"Ostermundigen";3;"vpop_0919";17.2;"A"
"363";"Ostermundigen";3;"dens_pop_19";30;"A"
"363";"Ostermundigen";3;"pop2000";15452;"A"
"363";"Ostermundigen";3;"pop1990";16704;"A"
"363";"Ostermundigen";3;"pop1980";;"A"
"363";"Ostermundigen";3;"pop1970";;"A"
"363";"Ostermundigen";3;"pop1930";;"A"
"2831";"Pratteln";3;"pop2019";16650;"A"
"2831";"Pratteln";3;"pop2009";15179;"A"
"2831";"Pratteln";3;"vpop_0919";9.7;"A"
"2831";"Pratteln";3;"dens_pop_19";16;"A"
"2831";"Pratteln";3;"pop2000";14904;"A"
"2831";"Pratteln";3;"pop1990";15486;"A"
"2831";"Pratteln";3;"pop1980";15751;"A"
"2831";"Pratteln";3;"pop1970";15127;"A"
"2831";"Pratteln";3;"pop1930";4782;"A"
"5590";"Pully";3;"pop2019";18458;"A"
"5590";"Pully";3;"pop2009";17108;"A"
"5590";"Pully";3;"vpop_0919";7.9;"A"
"5590";"Pully";3;"dens_pop_19";31;"A"
"5590";"Pully";3;"pop2000";16034;"A"
"5590";"Pully";3;"pop1990";15612;"A"
"5590";"Pully";3;"pop1980";14988;"A"
"5590";"Pully";3;"pop1970";15917;"A"
"5590";"Pully";3;"pop1930";5075;"A"
"96";"Regensdorf";3;"pop2019";18540;"A"
"96";"Regensdorf";3;"pop2009";16384;"A"
"96";"Regensdorf";3;"vpop_0919";13.2;"A"
"96";"Regensdorf";3;"dens_pop_19";13;"A"
"96";"Regensdorf";3;"pop2000";15098;"A"
"96";"Regensdorf";3;"pop1990";13673;"A"
"96";"Regensdorf";3;"pop1980";12300;"A"
"96";"Regensdorf";3;"pop1970";8566;"A"
"96";"Regensdorf";3;"pop1930";1797;"A"
"2773";"Reinach (BL)";3;"pop2019";19181;"A"
"2773";"Reinach (BL)";3;"pop2009";18659;"A"
"2773";"Reinach (BL)";3;"vpop_0919";2.8;"A"
"2773";"Reinach (BL)";3;"dens_pop_19";28;"A"
"2773";"Reinach (BL)";3;"pop2000";18323;"A"
"2773";"Reinach (BL)";3;"pop1990";17905;"A"
"2773";"Reinach (BL)";3;"pop1980";17813;"A"
"2773";"Reinach (BL)";3;"pop1970";13419;"A"
"2773";"Reinach (BL)";3;"pop1930";2558;"A"
"247";"Schlieren";3;"pop2019";18791;"A"
"247";"Schlieren";3;"pop2009";15293;"A"
"247";"Schlieren";3;"vpop_0919";22.9;"A"
"247";"Schlieren";3;"dens_pop_19";29;"A"
"247";"Schlieren";3;"pop2000";13356;"A"
"247";"Schlieren";3;"pop1990";13814;"A"
"247";"Schlieren";3;"pop1980";12891;"A"
"247";"Schlieren";3;"pop1970";11869;"A"
"247";"Schlieren";3;"pop1930";4086;"A"
"1372";"Schwyz";3;"pop2019";15239;"A"
"1372";"Schwyz";3;"pop2009";14243;"A"
"1372";"Schwyz";3;"vpop_0919";7;"A"
"1372";"Schwyz";3;"dens_pop_19";3;"A"
"1372";"Schwyz";3;"pop2000";13802;"A"
"1372";"Schwyz";3;"pop1990";12872;"A"
"1372";"Schwyz";3;"pop1980";12100;"A"
"1372";"Schwyz";3;"pop1970";12194;"A"
"1372";"Schwyz";3;"pop1930";8256;"A"
"6248";"Sierre";3;"pop2019";16842;"A"
"6248";"Sierre";3;"pop2009";15787;"A"
"6248";"Sierre";3;"vpop_0919";6.7;"A"
"6248";"Sierre";3;"dens_pop_19";9;"A"
"6248";"Sierre";3;"pop2000";14317;"A"
"6248";"Sierre";3;"pop1990";14143;"A"
"6248";"Sierre";3;"pop1980";13050;"A"
"6248";"Sierre";3;"pop1970";12343;"A"
"6248";"Sierre";3;"pop1930";5679;"A"
"2601";"Solothurn";3;"pop2019";16933;"A"
"2601";"Solothurn";3;"pop2009";15881;"A"
"2601";"Solothurn";3;"vpop_0919";6.6;"A"
"2601";"Solothurn";3;"dens_pop_19";27;"A"
"2601";"Solothurn";3;"pop2000";15489;"A"
"2601";"Solothurn";3;"pop1990";15748;"A"
"2601";"Solothurn";3;"pop1980";15778;"A"
"2601";"Solothurn";3;"pop1970";17708;"A"
"2601";"Solothurn";3;"pop1930";13734;"A"
"939";"Steffisburg";3;"pop2019";15929;"A"
"939";"Steffisburg";3;"pop2009";15625;"A"
"939";"Steffisburg";3;"vpop_0919";1.9;"A"
"939";"Steffisburg";3;"dens_pop_19";11;"A"
"939";"Steffisburg";3;"pop2000";14611;"A"
"939";"Steffisburg";3;"pop1990";13760;"A"
"939";"Steffisburg";3;"pop1980";12737;"A"
"939";"Steffisburg";3;"pop1970";12822;"A"
"939";"Steffisburg";3;"pop1930";6943;"A"
"141";"Thalwil";3;"pop2019";18139;"A"
"141";"Thalwil";3;"pop2009";16896;"A"
"141";"Thalwil";3;"vpop_0919";7.4;"A"
"141";"Thalwil";3;"dens_pop_19";33;"A"
"141";"Thalwil";3;"pop2000";15805;"A"
"141";"Thalwil";3;"pop1990";15647;"A"
"141";"Thalwil";3;"pop1980";15412;"A"
"141";"Thalwil";3;"pop1970";13591;"A"
"141";"Thalwil";3;"pop1930";7943;"A"
"5890";"Vevey";3;"pop2019";19824;"A"
"5890";"Vevey";3;"pop2009";18001;"A"
"5890";"Vevey";3;"vpop_0919";10.1;"A"
"5890";"Vevey";3;"dens_pop_19";83;"A"
"5890";"Vevey";3;"pop2000";16202;"A"
"5890";"Vevey";3;"pop1990";15968;"A"
"5890";"Vevey";3;"pop1980";16139;"A"
"5890";"Vevey";3;"pop1970";17957;"A"
"5890";"Vevey";3;"pop1930";13036;"A"
"199";"Volketswil";3;"pop2019";18640;"A"
"199";"Volketswil";3;"pop2009";16938;"A"
"199";"Volketswil";3;"vpop_0919";10;"A"
"199";"Volketswil";3;"dens_pop_19";13;"A"
"199";"Volketswil";3;"pop2000";14070;"A"
"199";"Volketswil";3;"pop1990";12241;"A"
"199";"Volketswil";3;"pop1980";10033;"A"
"199";"Volketswil";3;"pop1970";7473;"A"
"199";"Volketswil";3;"pop1930";1669;"A"
"69";"Wallisellen";3;"pop2019";16841;"A"
"69";"Wallisellen";3;"pop2009";13283;"A"
"69";"Wallisellen";3;"vpop_0919";26.8;"A"
"69";"Wallisellen";3;"dens_pop_19";26;"A"
"69";"Wallisellen";3;"pop2000";11939;"A"
"69";"Wallisellen";3;"pop1990";11216;"A"
"69";"Wallisellen";3;"pop1980";10887;"A"
"69";"Wallisellen";3;"pop1970";10415;"A"
"69";"Wallisellen";3;"pop1930";3772;"A"
"4082";"Wohlen (AG)";3;"pop2019";16613;"A"
"4082";"Wohlen (AG)";3;"pop2009";14303;"A"
"4082";"Wohlen (AG)";3;"vpop_0919";16.2;"A"
"4082";"Wohlen (AG)";3;"dens_pop_19";13;"A"
"4082";"Wohlen (AG)";3;"pop2000";13329;"A"
"4082";"Wohlen (AG)";3;"pop1990";12498;"A"
"4082";"Wohlen (AG)";3;"pop1980";11704;"A"
"4082";"Wohlen (AG)";3;"pop1970";12024;"A"
"4082";"Wohlen (AG)";3;"pop1930";5862;"A"
"2761";"Aesch (BL)";2;"pop2019";10356;"A"
"2761";"Aesch (BL)";2;"pop2009";10165;"A"
"2761";"Aesch (BL)";2;"vpop_0919";1.9;"A"
"2761";"Aesch (BL)";2;"dens_pop_19";14;"A"
"2761";"Aesch (BL)";2;"pop2000";9735;"A"
"2761";"Aesch (BL)";2;"pop1990";9560;"A"
"2761";"Aesch (BL)";2;"pop1980";7954;"A"
"2761";"Aesch (BL)";2;"pop1970";6060;"A"
"2761";"Aesch (BL)";2;"pop1930";2809;"A"
"2";"Affoltern am Albis";2;"pop2019";12303;"A"
"2";"Affoltern am Albis";2;"pop2009";10735;"A"
"2";"Affoltern am Albis";2;"vpop_0919";14.6;"A"
"2";"Affoltern am Albis";2;"dens_pop_19";12;"A"
"2";"Affoltern am Albis";2;"pop2000";10314;"A"
"2";"Affoltern am Albis";2;"pop1990";9461;"A"
"2";"Affoltern am Albis";2;"pop1980";8064;"A"
"2";"Affoltern am Albis";2;"pop1970";7363;"A"
"2";"Affoltern am Albis";2;"pop1930";3091;"A"
"5401";"Aigle";2;"pop2019";10197;"A"
"5401";"Aigle";2;"pop2009";8757;"A"
"5401";"Aigle";2;"vpop_0919";16.4;"A"
"5401";"Aigle";2;"dens_pop_19";6;"A"
"5401";"Aigle";2;"pop2000";7955;"A"
"5401";"Aigle";2;"pop1990";7825;"A"
"5401";"Aigle";2;"pop1980";6233;"A"
"5401";"Aigle";2;"pop1970";6532;"A"
"5401";"Aigle";2;"pop1930";3912;"A"
"3251";"Altstätten";2;"pop2019";11877;"A"
"3251";"Altstätten";2;"pop2009";10777;"A"
"3251";"Altstätten";2;"vpop_0919";10.2;"A"
"3251";"Altstätten";2;"dens_pop_19";3;"A"
"3251";"Altstätten";2;"pop2000";10381;"A"
"3251";"Altstätten";2;"pop1990";10249;"A"
"3251";"Altstätten";2;"pop1980";9260;"A"
"3251";"Altstätten";2;"pop1970";9084;"A"
"3251";"Altstätten";2;"pop1930";8393;"A"
"4461";"Amriswil";2;"pop2019";13816;"A"
"4461";"Amriswil";2;"pop2009";11941;"A"
"4461";"Amriswil";2;"vpop_0919";15.7;"A"
"4461";"Amriswil";2;"dens_pop_19";7;"A"
"4461";"Amriswil";2;"pop2000";11357;"A"
"4461";"Amriswil";2;"pop1990";10426;"A"
"4461";"Amriswil";2;"pop1980";9013;"A"
"4461";"Amriswil";2;"pop1970";9190;"A"
"4461";"Amriswil";2;"pop1930";6631;"A"
"4401";"Arbon";2;"pop2019";14796;"A"
"4401";"Arbon";2;"pop2009";13490;"A"
"4401";"Arbon";2;"vpop_0919";9.7;"A"
"4401";"Arbon";2;"dens_pop_19";25;"A"
"4401";"Arbon";2;"pop2000";12906;"A"
"4401";"Arbon";2;"pop1990";12415;"A"
"4401";"Arbon";2;"pop1980";12333;"A"
"4401";"Arbon";2;"pop1970";13122;"A"
"4401";"Arbon";2;"pop1930";8615;"A"
"1362";"Arth";2;"pop2019";12154;"A"
"1362";"Arth";2;"pop2009";10555;"A"
"1362";"Arth";2;"vpop_0919";15.1;"A"
"1362";"Arth";2;"dens_pop_19";3;"A"
"1362";"Arth";2;"pop2000";9593;"A"
"1362";"Arth";2;"pop1990";8425;"A"
"1362";"Arth";2;"pop1980";7795;"A"
"1362";"Arth";2;"pop1970";7580;"A"
"1362";"Arth";2;"pop1930";5047;"A"
"52";"Bassersdorf";2;"pop2019";11824;"A"
"52";"Bassersdorf";2;"pop2009";10902;"A"
"52";"Bassersdorf";2;"vpop_0919";8.5;"A"
"52";"Bassersdorf";2;"dens_pop_19";13;"A"
"52";"Bassersdorf";2;"pop2000";7515;"A"
"52";"Bassersdorf";2;"pop1990";6823;"A"
"52";"Bassersdorf";2;"pop1980";5335;"A"
"52";"Bassersdorf";2;"pop1970";5590;"A"
"52";"Bassersdorf";2;"pop1930";1495;"A"
"861";"Belp";2;"pop2019";11572;"A"
"861";"Belp";2;"pop2009";10287;"A"
"861";"Belp";2;"vpop_0919";12.5;"A"
"861";"Belp";2;"dens_pop_19";5;"A"
"861";"Belp";2;"pop2000";9566;"A"
"861";"Belp";2;"pop1990";8476;"A"
"861";"Belp";2;"pop1980";7966;"A"
"861";"Belp";2;"pop1970";7384;"A"
"861";"Belp";2;"pop1930";3722;"A"
"2766";"Birsfelden";2;"pop2019";10432;"A"
"2766";"Birsfelden";2;"pop2009";10324;"A"
"2766";"Birsfelden";2;"vpop_0919";1;"A"
"2766";"Birsfelden";2;"dens_pop_19";41;"A"
"2766";"Birsfelden";2;"pop2000";10429;"A"
"2766";"Birsfelden";2;"pop1990";11290;"A"
"2766";"Birsfelden";2;"pop1980";12543;"A"
"2766";"Birsfelden";2;"pop1970";14226;"A"
"2766";"Birsfelden";2;"pop1930";6175;"A"
"6002";"Brig-Glis";2;"pop2019";13079;"A"
"6002";"Brig-Glis";2;"pop2009";12254;"A"
"6002";"Brig-Glis";2;"vpop_0919";6.7;"A"
"6002";"Brig-Glis";2;"dens_pop_19";3;"A"
"6002";"Brig-Glis";2;"pop2000";11590;"A"
"6002";"Brig-Glis";2;"pop1990";10602;"A"
"6002";"Brig-Glis";2;"pop1980";9608;"A"
"6002";"Brig-Glis";2;"pop1970";8755;"A"
"6002";"Brig-Glis";2;"pop1930";4418;"A"
"4095";"Brugg";2;"pop2019";12575;"A"
"4095";"Brugg";2;"pop2009";11479;"A"
"4095";"Brugg";2;"vpop_0919";9.5;"A"
"4095";"Brugg";2;"dens_pop_19";15;"A"
"4095";"Brugg";2;"pop2000";11400;"A"
"4095";"Brugg";2;"pop1990";11545;"A"
"4095";"Brugg";2;"pop1980";10769;"A"
"4095";"Brugg";2;"pop1970";10544;"A"
"4095";"Brugg";2;"pop1930";5778;"A"
"3271";"Buchs (SG)";2;"pop2019";12861;"A"
"3271";"Buchs (SG)";2;"pop2009";10972;"A"
"3271";"Buchs (SG)";2;"vpop_0919";17.2;"A"
"3271";"Buchs (SG)";2;"dens_pop_19";8;"A"
"3271";"Buchs (SG)";2;"pop2000";10399;"A"
"3271";"Buchs (SG)";2;"pop1990";9801;"A"
"3271";"Buchs (SG)";2;"pop1980";9066;"A"
"3271";"Buchs (SG)";2;"pop1970";8454;"A"
"3271";"Buchs (SG)";2;"pop1930";4624;"A"
"6612";"Chêne-Bougeries";2;"pop2019";12504;"A"
"6612";"Chêne-Bougeries";2;"pop2009";10342;"A"
"6612";"Chêne-Bougeries";2;"vpop_0919";20.9;"A"
"6612";"Chêne-Bougeries";2;"dens_pop_19";30;"A"
"6612";"Chêne-Bougeries";2;"pop2000";9759;"A"
"6612";"Chêne-Bougeries";2;"pop1990";9076;"A"
"6612";"Chêne-Bougeries";2;"pop1980";9068;"A"
"6612";"Chêne-Bougeries";2;"pop1970";8670;"A"
"6612";"Chêne-Bougeries";2;"pop1930";3343;"A"
"3851";"Davos";2;"pop2019";10862;"A"
"3851";"Davos";2;"pop2009";11248;"A"
"3851";"Davos";2;"vpop_0919";-3.4;"A"
"3851";"Davos";2;"dens_pop_19";;"N"
"3851";"Davos";2;"pop2000";11718;"A"
"3851";"Davos";2;"pop1990";11259;"A"
"3851";"Davos";2;"pop1980";10693;"A"
"3851";"Davos";2;"pop1970";10499;"A"
"3851";"Davos";2;"pop1930";11355;"A"
"6711";"Delémont";2;"pop2019";12566;"A"
"6711";"Delémont";2;"pop2009";11586;"A"
"6711";"Delémont";2;"vpop_0919";8.5;"A"
"6711";"Delémont";2;"dens_pop_19";6;"A"
"6711";"Delémont";2;"pop2000";11353;"A"
"6711";"Delémont";2;"pop1990";11548;"A"
"6711";"Delémont";2;"pop1980";11682;"A"
"6711";"Delémont";2;"pop1970";11797;"A"
"6711";"Delémont";2;"pop1930";6393;"A"
"1054";"Ebikon";2;"pop2019";13849;"A"
"1054";"Ebikon";2;"pop2009";11855;"A"
"1054";"Ebikon";2;"vpop_0919";16.8;"A"
"1054";"Ebikon";2;"dens_pop_19";14;"A"
"1054";"Ebikon";2;"pop2000";11322;"A"
"1054";"Ebikon";2;"pop1990";11068;"A"
"1054";"Ebikon";2;"pop1980";8679;"A"
"1054";"Ebikon";2;"pop1970";7770;"A"
"1054";"Ebikon";2;"pop1930";2240;"A"
"5635";"Ecublens (VD)";2;"pop2019";13079;"A"
"5635";"Ecublens (VD)";2;"pop2009";10929;"A"
"5635";"Ecublens (VD)";2;"vpop_0919";19.7;"A"
"5635";"Ecublens (VD)";2;"dens_pop_19";23;"A"
"5635";"Ecublens (VD)";2;"pop2000";10227;"A"
"5635";"Ecublens (VD)";2;"pop1990";9743;"A"
"5635";"Ecublens (VD)";2;"pop1980";7615;"A"
"5635";"Ecublens (VD)";2;"pop1970";6379;"A"
"5635";"Ecublens (VD)";2;"pop1930";1013;"A"
"3402";"Flawil";2;"pop2019";10425;"A"
"3402";"Flawil";2;"pop2009";9876;"A"
"3402";"Flawil";2;"vpop_0919";5.6;"A"
"3402";"Flawil";2;"dens_pop_19";9;"A"
"3402";"Flawil";2;"pop2000";9320;"A"
"3402";"Flawil";2;"pop1990";8938;"A"
"3402";"Flawil";2;"pop1980";8575;"A"
"3402";"Flawil";2;"pop1970";8474;"A"
"3402";"Flawil";2;"pop1930";5761;"A"
"5721";"Gland";2;"pop2019";13181;"A"
"5721";"Gland";2;"pop2009";11417;"A"
"5721";"Gland";2;"vpop_0919";15.5;"A"
"5721";"Gland";2;"dens_pop_19";16;"A"
"5721";"Gland";2;"pop2000";9663;"A"
"5721";"Gland";2;"pop1990";7109;"A"
"5721";"Gland";2;"pop1980";4906;"A"
"5721";"Gland";2;"pop1970";2404;"A"
"5721";"Gland";2;"pop1930";992;"A"
"1632";"Glarus";2;"pop2019";12511;"A"
"1632";"Glarus";2;"pop2009";12166;"A"
"1632";"Glarus";2;"vpop_0919";2.8;"A"
"1632";"Glarus";2;"dens_pop_19";1;"A"
"1632";"Glarus";2;"pop2000";11799;"A"
"1632";"Glarus";2;"pop1990";12139;"A"
"1632";"Glarus";2;"pop1980";11781;"A"
"1632";"Glarus";2;"pop1970";12427;"A"
"1632";"Glarus";2;"pop1930";10860;"A"
"117";"Hinwil";2;"pop2019";11277;"A"
"117";"Hinwil";2;"pop2009";10128;"A"
"117";"Hinwil";2;"vpop_0919";11.3;"A"
"117";"Hinwil";2;"dens_pop_19";5;"A"
"117";"Hinwil";2;"pop2000";9157;"A"
"117";"Hinwil";2;"pop1990";8379;"A"
"117";"Hinwil";2;"pop1980";7554;"A"
"117";"Hinwil";2;"pop1970";6547;"A"
"117";"Hinwil";2;"pop1930";3146;"A"
"1058";"Horw";2;"pop2019";14243;"A"
"1058";"Horw";2;"pop2009";13187;"A"
"1058";"Horw";2;"vpop_0919";8;"A"
"1058";"Horw";2;"dens_pop_19";11;"A"
"1058";"Horw";2;"pop2000";12648;"A"
"1058";"Horw";2;"pop1990";11782;"A"
"1058";"Horw";2;"pop1980";11629;"A"
"1058";"Horw";2;"pop1970";10632;"A"
"1058";"Horw";2;"pop1930";2715;"A"
"362";"Ittigen";2;"pop2019";11306;"A"
"362";"Ittigen";2;"pop2009";10764;"A"
"362";"Ittigen";2;"vpop_0919";5;"A"
"362";"Ittigen";2;"dens_pop_19";27;"A"
"362";"Ittigen";2;"pop2000";10991;"A"
"362";"Ittigen";2;"pop1990";11381;"A"
"362";"Ittigen";2;"pop1980";;"A"
"362";"Ittigen";2;"pop1970";;"A"
"362";"Ittigen";2;"pop1930";;"A"
"154";"Küsnacht (ZH)";2;"pop2019";14564;"A"
"154";"Küsnacht (ZH)";2;"pop2009";13455;"A"
"154";"Küsnacht (ZH)";2;"vpop_0919";8.2;"A"
"154";"Küsnacht (ZH)";2;"dens_pop_19";12;"A"
"154";"Küsnacht (ZH)";2;"pop2000";12484;"A"
"154";"Küsnacht (ZH)";2;"pop1990";12384;"A"
"154";"Küsnacht (ZH)";2;"pop1980";12766;"A"
"154";"Küsnacht (ZH)";2;"pop1970";12193;"A"
"154";"Küsnacht (ZH)";2;"pop1930";6084;"A"
"5889";"La Tour-de-Peilz";2;"pop2019";11884;"A"
"5889";"La Tour-de-Peilz";2;"pop2009";10772;"A"
"5889";"La Tour-de-Peilz";2;"vpop_0919";10.3;"A"
"5889";"La Tour-de-Peilz";2;"dens_pop_19";36;"A"
"5889";"La Tour-de-Peilz";2;"pop2000";10230;"A"
"5889";"La Tour-de-Peilz";2;"pop1990";10197;"A"
"5889";"La Tour-de-Peilz";2;"pop1980";9411;"A"
"5889";"La Tour-de-Peilz";2;"pop1970";8864;"A"
"5889";"La Tour-de-Peilz";2;"pop1930";4266;"A"
"6623";"Le Grand-Saconnex";2;"pop2019";12275;"A"
"6623";"Le Grand-Saconnex";2;"pop2009";10981;"A"
"6623";"Le Grand-Saconnex";2;"vpop_0919";11.8;"A"
"6623";"Le Grand-Saconnex";2;"dens_pop_19";28;"A"
"6623";"Le Grand-Saconnex";2;"pop2000";8114;"A"
"6623";"Le Grand-Saconnex";2;"pop1990";6445;"A"
"6623";"Le Grand-Saconnex";2;"pop1980";6333;"A"
"6623";"Le Grand-Saconnex";2;"pop1970";6720;"A"
"6623";"Le Grand-Saconnex";2;"pop1930";1153;"A"
"6436";"Le Locle";2;"pop2019";10101;"A"
"6436";"Le Locle";2;"pop2009";10118;"A"
"6436";"Le Locle";2;"vpop_0919";-0.2;"A"
"6436";"Le Locle";2;"dens_pop_19";4;"A"
"6436";"Le Locle";2;"pop2000";10529;"A"
"6436";"Le Locle";2;"pop1990";11313;"A"
"6436";"Le Locle";2;"pop1980";12039;"A"
"6436";"Le Locle";2;"pop1970";14452;"A"
"6436";"Le Locle";2;"pop1930";12001;"A"
"4201";"Lenzburg";2;"pop2019";10822;"A"
"4201";"Lenzburg";2;"pop2009";8146;"A"
"4201";"Lenzburg";2;"vpop_0919";32.9;"A"
"4201";"Lenzburg";2;"dens_pop_19";10;"A"
"4201";"Lenzburg";2;"pop2000";7568;"A"
"4201";"Lenzburg";2;"pop1990";7530;"A"
"4201";"Lenzburg";2;"pop1980";7585;"A"
"4201";"Lenzburg";2;"pop1970";7594;"A"
"4201";"Lenzburg";2;"pop1930";4131;"A"
"2829";"Liestal";2;"pop2019";14391;"A"
"2829";"Liestal";2;"pop2009";13406;"A"
